id_client;time_payment;amt_payment
1;2023-01-06 00:00:00;200,61
2;2023-02-26 00:00:00;103,03
3;2023-01-14 00:00:00;878,02
4;2023-02-11 00:00:00;291,8
5;2023-02-19 00:00:00;445,92
6;2023-02-21 00:00:00;680,14
7;2023-01-16 00:00:00;731,11
8;2023-01-30 00:00:00;244,81
9;2023-02-08 00:00:00;277,94
10;2023-02-13 00:00:00;589,97
11;2023-02-12 00:00:00;202,43
12;2023-02-15 00:00:00;544,32
13;2023-01-19 00:00:00;967,19
14;2023-02-07 00:00:00;246,39
15;2023-02-01 00:00:00;200,5
16;2023-02-21 00:00:00;454,79
17;2023-01-14 00:00:00;116,68
18;2023-02-15 00:00:00;522,27
19;2023-01-02 00:00:00;749,51
20;2023-01-08 00:00:00;990,92
21;2023-02-16 00:00:00;604,71
22;2023-02-26 00:00:00;520,81
23;2023-01-11 00:00:00;900,72
24;2023-02-09 00:00:00;334,2
25;2023-02-07 00:00:00;202,15
26;2023-02-22 00:00:00;724,86
27;2023-01-27 00:00:00;585,61
28;2023-01-12 00:00:00;882,07
29;2023-02-05 00:00:00;954,45
30;2023-02-13 00:00:00;82,9
31;2023-02-21 00:00:00;860,44
32;2023-01-30 00:00:00;338,23
33;2023-02-08 00:00:00;871,05
34;2023-01-11 00:00:00;842,61
35;2023-01-14 00:00:00;984,47
36;2023-02-09 00:00:00;31,83
37;2023-01-18 00:00:00;772,71
38;2023-01-30 00:00:00;247,89
39;2023-01-05 00:00:00;161,69
40;2023-01-14 00:00:00;630,31
41;2023-01-18 00:00:00;477,67
42;2023-02-10 00:00:00;628,73
43;2023-02-25 00:00:00;316,13
44;2023-01-20 00:00:00;771,42
45;2023-01-27 00:00:00;852,42
46;2023-01-06 00:00:00;751,59
47;2023-01-28 00:00:00;998,04
48;2023-02-13 00:00:00;515,6
49;2023-02-10 00:00:00;645,93
50;2023-01-07 00:00:00;943,97
51;2023-02-26 00:00:00;118,93
52;2023-02-01 00:00:00;836,8
53;2023-02-23 00:00:00;566,94
54;2023-01-06 00:00:00;325,63
55;2023-02-14 00:00:00;391,84
56;2023-02-15 00:00:00;886,93
57;2023-01-18 00:00:00;352,52
58;2023-01-10 00:00:00;454,28
59;2023-01-13 00:00:00;360,07
60;2023-02-26 00:00:00;694,55
61;2023-01-31 00:00:00;977,28
62;2023-02-16 00:00:00;130,52
63;2023-02-12 00:00:00;705,42
